hn,date_of_submission,species,submitted_sample,submitted_sample_category,vitek_id,bacteria_genus,report_issued_date,type,ans_amikacin,ans_amoxicillin/clavulanic acid,ans_cefalexin,ans_cefazolin,ans_cefixime,ans_cefovecin,ans_cefpodoxime,ans_ceftriaxone,ans_chloramphenicol,ans_clindamycin,ans_doxycycline,ans_enrofloxacin,ans_fosfomycin,ans_gentamicin,ans_imipenem,ans_marbofloxacin,ans_metronidazole,ans_nitrofurantoin,ans_piperacillin/tazobactam,ans_polymyxin b,ans_pradofloxacin,ans_rifampicin,ans_tetracycline,ans_trimethoprim/sulfamethoxazole,S/I/R_amikacin,S/I/R_amoxicillin/clavulanic acid,S/I/R_ampicillin,S/I/R_cefalexin,S/I/R_cefalotin,S/I/R_cefovecin,S/I/R_cefpodoxime,S/I/R_ceftiofur,S/I/R_chloramphenicol,S/I/R_doxycycline,S/I/R_enrofloxacin,S/I/R_esbl,S/I/R_gentamicin,S/I/R_imipenem,S/I/R_marbofloxacin,S/I/R_neomycin,S/I/R_nitrofurantoin,S/I/R_piperacillin,S/I/R_polymyxin b,S/I/R_pradofloxacin,S/I/R_rifampicin,S/I/R_tetracycline,S/I/R_tobramycin,S/I/R_trimethoprim/sulfamethoxazole,id
6300998,2020-03-03,cat,urine,urinary tract,GN,pseudomonas,2020-03-06,test,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,R,,,,,,,,,,R,,R,S,I,,,,,,,,,,3201
6205685,2020-03-31,dog,urine,urinary tract,GN,klebsiella,2020-04-06,test,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,S,S,R,R,R,R,R,R,R,R,I,+,R,S,R,S,R,,,R,,R,,R,3202
5905181,2020-04-17,dog,Skin Furunculosis/Paniculitis,skin,GN,proteus,2020-04-28,test,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,S,S,S,I,S,S,S,S,S,R,S,,S,I,S,S,R,,,S,,R,,S,3203
6101534,2020-04-20,dog,urine,urinary tract,GN,escherichia,2020-04-28,test,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,S,S,R,S,I,S,S,S,S,S,R,-,S,S,R,S,S,,,R,,S,,S,3204
6303820,2020-04-01,cat,urine,urinary tract,GN,ochrobactrum,2020-04-07,test,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,,,,,,,,,,,,-,,,,,,,,,,,,,3205
6304302,2020-04-22,cat,chest drain,xxrare,GN,pseudomonas,2020-04-30,test,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,S,,,,,,,,,,I,,S,S,S,,,,,,,,,,3206
6305258,2020-05-14,dog,urine,urinary tract,GN,acinetobacter,2020-05-25,test,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,S,,,,,,,,,S,S,,S,S,S,,,,,,,S,,S,3207
5914288,2020-05-01,dog,urine,urinary tract,GN,enterobacter,2020-05-07,test,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,S,R,,R,R,R,R,R,S,S,S,,S,S,S,S,S,,,S,,S,,S,3208
Exvetlab (A25),2020-05-13,dog,urine,urinary tract,GN,escherichia,2020-05-21,test,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,S,R,R,R,R,S,S,S,S,R,S,-,S,S,S,S,S,,,S,,R,,R,3209
6116499,2020-05-20,dog,urine,urinary tract,GN,escherichia,2020-05-27,test,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,S,S,R,R,R,R,R,R,S,S,R,+,S,S,R,S,S,,,R,,R,,R,3210
Exvetlab (A30),2020-05-20,dog,urine,urinary tract,GN,klebsiella,2020-05-27,test,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,R,R,R,R,R,R,R,R,R,I,R,+,R,R,R,R,R,,,R,,S,,R,3211
6205685,2020-05-26,dog,urine,urinary tract,GN,klebsiella,2020-05-29,test,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,I,S,R,R,R,R,R,R,R,R,R,+,R,S,R,S,R,,,R,,R,,R,3212
5519961,2020-05-25,dog,urine,urinary tract,GN,escherichia,2020-05-28,test,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,S,S,R,R,R,R,S,R,R,R,R,+,S,S,R,,R,,,,,I,,S,3213
6010585,2020-05-07,dog,abscess,abscess,GN,escherichia,2020-05-12,test,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,S,R,R,R,R,R,R,R,S,R,R,+,S,S,R,S,S,,,R,,R,,R,3214
6304765,2020-04-30,dog,urine,urinary tract,GN,klebsiella,2020-05-07,test,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,R,R,R,R,R,R,S,S,R,R,R,-,R,S,R,R,R,,,R,,R,,R,3215
6304765,2020-05-04,dog,prostate,urogenital system,GN,escherichia,2020-05-08,test,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,S,R,R,R,R,S,R,S,R,R,R,+,S,S,R,S,S,,,R,,R,,R,3216
6304411,2020-05-04,cat,urine,urinary tract,GN,klebsiella,2020-05-12,test,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,S,I,R,R,R,R,R,R,I,R,R,+,R,S,R,S,I,,,R,,R,,R,3217
6304189,2020-05-15,cat,opened wound,wound,GN,pseudomonas,2020-05-21,test,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,S,,,,,,,,,,R,,R,S,R,,,,,,,,,,3218
6200604,2020-05-19,cat,urine,urinary tract,GN,escherichia,2020-05-21,test,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,S,R,R,S,S,I,S,S,R,S,R,-,S,S,R,S,S,,,R,,S,,S,3219
6304640,2020-04-28,cat,urine,urinary tract,GN,pasteurella,2020-05-05,test,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,,S,S,S,,,S,S,S,,S,,S,S,S,S,,,,S,,S,,S,3220
6306529,2020-06-08,dog,urine,urinary tract,GN,proteus,2020-06-11,test,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,S,S,S,S,S,S,S,S,I,R,S,,S,R,S,S,R,,,S,,R,,R,3221
6305770,2020-05-30,dog,synovial fluid,orthopedic,GN,enterobacter,2020-06-05,test,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,S,R,,R,R,R,R,R,R,R,R,,S,S,R,S,S,,,R,,R,,R,3222
6306234,2020-06-02,dog,opened wound,wound,GN,citrobacter,2020-06-08,test,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,S,S,,S,S,S,S,S,S,S,S,,S,S,S,S,S,,,S,,S,,S,3223
6304148,2020-05-31,dog,ub mucosa,urinary tract,GN,escherichia,2020-06-05,test,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,S,R,R,R,R,R,R,I,S,R,S,-,S,S,S,S,S,,,I,,R,,R,3224
5917327,2020-06-11,dog,urine,urinary tract,GN,escherichia,2020-06-17,test,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,S,S,R,S,S,S,S,S,S,S,S,-,S,S,S,R,S,,,I,,R,,S,3225
5607646,2020-06-22,dog,crust from skin,skin,GN,acinetobacter,2020-06-24,test,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,R,R,,R,R,R,,,,,,,R,,R,3226
6305671,2020-05-27,dog,urine,urinary tract,GN,pseudomonas,2020-06-01,test,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,S,,,,,,,,,,R,,R,R,R,,,,,,,,,,3227
6306248,2020-06-05,dog,urine,urinary tract,GN,enterobacter,2020-06-12,test,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,S,R,,R,R,S,S,S,S,S,S,,S,S,S,S,S,,,S,,S,,S,3228
6306672,2020-06-10,dog,urine,urinary tract,GN,morganella,2020-06-17,test,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,S,R,R,R,R,,,S,I,R,R,,R,I,S,S,R,,,I,,R,,R,3229
6305589,2020-06-04,dog,nasal discharge,nasal cavity,GN,pseudomonas,2020-06-10,test,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,S,,,,,,,,,,S,,S,S,S,,,,,,,,,,3230
5708985,2020-06-05,dog,urine,urinary tract,GN,escherichia,2020-06-10,test,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,R,R,R,R,R,R,R,R,I,S,R,+,R,S,R,S,I,,,R,,R,,R,3231
6305648,2020-05-29,cat,urine,urinary tract,GN,enterobacter,2020-06-05,test,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,S,R,,R,R,R,R,R,R,R,R,,S,S,R,S,S,,,R,,R,,R,3232
6305456,2020-06-17,cat,urine,urinary tract,GN,pseudomonas,2020-06-24,test,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,S,,,,,,,,,,I,,S,S,S,,,,,,,,,,3233
6307281,2020-06-23,cat,urine,urinary tract,GN,escherichia,2020-06-29,test,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,S,R,R,R,R,S,S,S,S,R,R,-,R,S,R,S,S,,,R,,R,,R,3234
6306181,2020-06-02,cat,urine,urinary tract,GN,acinetobacter,2020-06-10,test,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,,,,,,,,,,S,R,,S,S,R,,,,,,,S,,S,3235
6306965,2020-06-16,cat,bite wound,wound,GN,pasteurella,2020-06-19,test,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,,S,S,S,,,S,S,S,,S,,S,S,S,S,,,,S,,S,,S,3236
6307237,2020-06-29,dog,ub mucosa,urinary tract,GN,escherichia,2020-07-02,test,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,S,R,R,R,R,S,S,S,R,R,R,-,S,S,R,I,S,,,R,,R,,S,3237
6306486,2020-07-11,dog,urine,urinary tract,GN,klebsiella,2020-07-16,test,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,S,R,R,I,R,R,S,I,R,R,R,-,R,S,R,S,R,,,R,,R,,R,3238
6307287,2020-07-09,dog,urine,urinary tract,GN,escherichia,2020-07-14,test,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,R,R,R,R,R,R,R,R,R,R,R,+,R,S,R,S,S,,,R,,R,,R,3239
5913097,2020-07-10,dog,abdominal fluid,abdomen,GN,providencia,2020-07-15,test,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,S,,R,R,R,S,S,S,I,R,S,,R,I,S,S,R,,,S,,R,,S,3240
6105022,2020-07-01,dog,urine,urinary tract,GN,proteus,2020-07-08,test,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,S,S,S,S,S,S,S,S,S,R,S,,S,I,S,S,R,,,S,,R,,S,3241
6307806,2020-07-13,dog,urine,urinary tract,GN,proteus,2020-07-16,test,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,S,S,S,S,S,S,S,S,S,R,S,,S,I,S,S,R,,,S,,R,,S,3242
6307337,2020-07-02,dog,ub mucosa,urinary tract,GN,escherichia,2020-07-09,test,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,I,R,R,R,R,R,R,R,R,R,R,-,I,S,R,S,S,,,R,,R,,S,3243
6107468,2020-07-16,dog,urine,urinary tract,GN,proteus,2020-07-22,test,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,S,S,R,R,R,S,S,S,I,R,R,,R,I,I,I,R,,,R,,R,,R,3244
6306405,2020-06-30,dog,pyometra,pg abscess,GN,enterobacter,2020-07-09,test,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,S,R,,R,R,I,R,S,S,S,S,,S,S,S,S,I,,,S,,S,,S,3245
6307569,2020-07-01,cat,opened wound,wound,GN,enterobacter,2020-07-08,test,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,S,R,,R,R,I,R,S,S,S,S,,S,S,S,S,R,,,S,,S,,S,3246
6308634,2020-07-22,cat,opened wound,wound,GN,vibrio,2020-07-29,test,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,S,I,R,,,,,,S,,S,,S,S,S,,,,,,,S,,S,3247
6304923,2020-07-24,cat,opened wound,wound,GN,escherichia,2020-07-31,test,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,S,S,S,R,I,S,S,S,S,S,S,-,S,S,S,S,S,,,S,,S,,S,3248
6309441,2020-08-14,dog,urine,urinary tract,GN,enterobacter,2020-08-18,test,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,S,R,,R,R,R,R,R,I,R,R,,R,S,R,S,R,,,R,,R,,R,3249
6306700,2020-08-05,dog,urine,urinary tract,GN,proteus,2020-08-11,test,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,S,I,R,S,S,S,S,S,S,R,R,,S,S,R,S,R,,,R,,R,,R,3250
6308877,2020-07-27,dog,purulent,abscess,GN,acinetobacter,2020-08-03,test,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,,,,,,,,,,R,R,,S,S,R,,,,,,,R,,R,3251
6306808,2020-08-11,dog,urine,urinary tract,GN,pseudomonas,2020-08-20,test,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,S,,,,,,,,,,I,,S,S,I,,,,,,,,,,3252
5910864,2020-08-11,dog,urine,urinary tract,GN,escherichia,2020-08-17,test,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,S,S,R,S,S,S,S,S,R,R,R,-,S,S,R,S,S,,,R,,R,,R,3253
5508106,2020-08-01,dog,urine,urinary tract,GN,proteus,2020-08-06,test,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,R,I,R,R,R,R,I,R,S,S,R,,R,R,I,S,S,,,R,,S,,S,3254
6305388,2020-08-04,dog,urine,urinary tract,GN,escherichia,2020-08-10,test,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,S,S,R,R,R,R,R,R,R,R,R,+,R,S,R,S,S,,,R,,R,,S,3255
6309191,2020-08-05,dog,urine,urinary tract,GN,pseudomonas,2020-08-10,test,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,S,,,,,,,,,,S,,S,S,S,,,,,,,,,,3256
6301317,2020-07-29,dog,opened wound,wound,GN,pseudomonas,2020-08-03,test,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,S,,,,,,,,,,I,,S,S,S,,,,,,,,,,3257
6215166,2020-08-24,dog,urine,urinary tract,GN,proteus,2020-08-28,test,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,S,I,R,R,I,I,S,S,R,R,R,,R,I,R,S,R,,,R,,R,,S,3258
5517759,2020-07-31,dog,urine,urinary tract,GN,citrobacter,2020-08-06,test,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,S,R,,R,R,R,R,R,S,S,R,,I,R,R,S,R,,,R,,S,,R,3259
6310209,2020-08-25,cat,ear exudate,ear,GN,acinetobacter,2020-08-28,test,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,,,,,,,,,,S,S,,S,S,S,,,,,,,S,,S,3260
5919877,2020-08-21,cat,urine,urinary tract,GN,escherichia,2020-08-26,test,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,S,R,R,R,R,S,S,S,S,I,S,-,S,S,S,S,S,,,S,,R,,R,3261
เธฃเธเธช.เน€เธเธฃเธดเธเธชเธธเธ (เนเธญเธฅเธดเน€เธงเธญเธฃเน),2020-07-26,cat,urine,urinary tract,GN,proteus,2020-08-11,test,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,S,S,R,S,S,S,S,S,R,R,R,,R,I,R,I,R,,,R,,R,,R,3262
6308909,2020-07-28,cat,urine,urinary tract,GN,brevundimonas,2020-08-05,test,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,S,,,,,,,,S,S,,,S,S,R,,,,,,,S,,R,3263
6309934,2020-09-25,dog,urine,urinary tract,GN,enterobacter,2020-09-29,test,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,S,R,,R,R,S,S,S,S,S,S,,S,S,S,S,I,,,S,,S,,S,3264
6310482,2020-09-08,dog,urine,urinary tract,GN,escherichia,2020-09-14,test,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,S,R,R,S,S,S,S,S,R,R,R,-,I,S,R,S,S,,,R,,R,,S,3265
เธฃเธเธช.เน€เธเธฃเธดเธเธชเธธเธ (Apple),2020-09-10,dog,urine,urinary tract,GN,proteus,2020-09-15,test,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,S,I,R,R,R,R,R,R,R,R,R,,R,R,R,I,R,,,R,,R,,R,3266
6310791,2020-09-07,dog,urine,urinary tract,GN,escherichia,2020-09-11,test,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,S,S,R,R,I,S,S,S,R,R,I,-,S,S,S,S,S,,,I,,R,,R,3267
6212492,2020-09-05,dog,urine,urinary tract,GN,klebsiella,2020-09-11,test,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,S,R,R,R,R,R,R,R,I,R,R,+,I,S,R,I,R,,,R,,R,,R,3268
6214939,2020-09-09,dog,urine,urinary tract,GN,proteus,2020-09-14,test,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,S,S,S,S,S,S,S,S,I,R,S,,S,I,S,S,R,,,I,,R,,S,3269
6116499,2020-09-01,dog,urine,urinary tract,GN,escherichia,2020-09-08,test,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,True,S,S,R,R,R,R,R,R,S,S,R,+,S,S,R,S,S,,,R,,R,,S,3270
6310323,2020-08-31,dog,urine,urinary tract,GN,pseudomonas,2020-09-03,test,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,S,,,,,,,,,,I,,S,S,S,,,,,,,,,,3271
5913043,2020-09-02,dog,urine,urinary tract,GN,proteus,2020-09-08,test,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,S,I,R,R,R,R,R,R,R,R,R,,R,S,R,I,R,,,R,,R,,R,3272
5516881,2020-09-24,dog,hemoculture,hemoculture,GN,pseudomonas,2020-09-29,test,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,S,,,,,,,,,,S,,S,S,S,,,,,,,,,,3273
6109003,2020-08-27,dog,urine,urinary tract,GN,proteus,2020-09-01,test,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,S,S,S,S,S,S,S,S,I,R,R,,S,S,R,S,R,,,R,,R,,R,3274
6311557,2020-09-24,dog,aural hematoma,ear,GN,pseudomonas,2020-09-28,test,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,S,,,,,,,,,,I,,S,S,S,,,,,,,,,,3275
